author_uri,name,orcid,wikidata,wikispecies,researchgate,zoobank
a-ewart,A Ewart,,,,,
j-c-olive,J C Olive,,,,,
l-popple,L Popple,,,,,
l-w-popple,L W Popple,0000-0001-8630-3114,Q54666313,Lindsay_W._Popple,,
a-d-geheber,A D Geheber,,,,,
a-r-dunz,A R Dunz,,,,,
k-dragova,K Dragova,,,,,
v-i-ovtcharenko,V I Ovtcharenko,,,,,
z-jafaar,Z Jafaar,,,,,
m-j-steinbauer,M J Steinbauer,0000-0002-0345-2905,Q51594427,,,
j-p-tuttle,J P Tuttle,,,,,
g-theischinger,G Theischinger,0000-0002-5207-2626,Q21338963,Günther_Theischinger,Gunther_Theischinger,EC98F798-4167-436E-BE79-FB50F8733EC5
e-suarez-morales,E Suarez Morales,,,,,
m-t-guzik,M T Guzik,,,,,
s-hori,S Hori,,,,,
n-r-delventhal,N R Delventhal,,,,,
p-keith,P Keith,,,,,
d-j-buckle,D J Buckle,,,,,
d-kalfatak,D Kalfatak,,,,,
j-herler,J Herler,,,,,
a-botero,A Botero,,,,,
g-simons,G Simons,,,,,
g-stahls,G Stahls,0000-0003-0505-0691,Q21341630,Gunilla_St%C3%A5hls,,
h-philippe,H Philippe,,,,,
a-e-leung,A E Leung,,,,,
n-n-kilgallen,N N Kilgallen,,,,,
r-peart,R Peart,,,,,
m-steinbauer,M Steinbauer,0000-0002-0345-2905,Q51594427,,,
j-e-royer,J E Royer,,,,,
j-mccrae,J Mccrae,,,,,
d-a-abdo,D A Abdo,,,,,
e-e-pulis,E E Pulis,0000-0002-1695-7953,Q54670723,,,
n-m-kilgallen,N M Kilgallen,,Q21393988,Niamh_M._Kilgallen,,
r-a-peart,R A Peart,,,,,
d-l-geiger,D L Geiger,,,,,
j-stastny,J Stastny,,,,,
b-roudnew,B Roudnew,,,,,
a-kostro-ambroziak,A Kostro Ambroziak,,,,,
f-moravec,F Moravec,,,,,
l-kaila,L Kaila,0000-0003-0277-1872,Q21077762,Lauri_Kaila,,36281398-B1A4-4B14-9D19-DA43403F9A14
f-criscione,F Criscione,,,,,
r-j-teale,R J Teale,,,,,
s-stankowski,S Stankowski,,,,,
v-p-prirodina,V P Prirodina,,,,,
e-vigneux,E Vigneux,,,,,
l-taillebois,L Taillebois,,,,,
a-v-gorochov,A V Gorochov,,,,,
m-f-braby,M F Braby,,,,,
w-gladstone,W Gladstone,0000-0003-4517-4605,Q54752313,,,
a-h-thornhill,A H Thornhill,0000-0002-0325-5725,Q54519554,,,
c-restrepo-ortiz,C Restrepo Ortiz,,,,,
g-nordlander,G Nordlander,,,,,
i-l-f-magalhaes,I L F Magalhaes,,,,,
j-selfa,J Selfa,,,,,
k-n-schick,K N Schick,,,,,
l-gershwin,L Gershwin,0000-0003-1254-725X,Q18107406,Lisa-ann_Gershwin,Lisa-ann_Gershwin,D9079404-5BA9-4A25-B48B-BF90C8AB0A70
l--a-gershwin,L -A Gershwin,0000-0003-1254-725X,Q18107406,Lisa-ann_Gershwin,Lisa-ann_Gershwin,D9079404-5BA9-4A25-B48B-BF90C8AB0A70
p-dostine,P Dostine,,Q25444208,Peter_Dostine,,
j-v-(eds)-remsen-jr,J V (Eds) Remsen Jr,,,,,
p-michalik,P Michalik,,,,,
s-klopfstein,S Klopfstein,0000-0002-4025-975X,Q25441139,Seraina_Klopfstein,Seraina_Klopfstein,4F22C48F-2D0E-4554-95C9-01D2635E3146
j-a-cammack,J A Cammack,,,,,
m-e-lazuardi,M E Lazuardi,,,,,
p-rahardjo,P Rahardjo,,,,,
s-pardede,S Pardede,,,,,
b-yeeting,B Yeeting,,,,,
j-l-stehlik,J L Stehlik,,,,,
l-a-ballantyne,L A Ballantyne,,,,,
c-h-jeffery,C H Jeffery,,,,,
c-k-blend,C K Blend,,,,,
l-p-pedler,L P Pedler,,,,,
m-sakurai,M Sakurai,,,,,
m-ferrer-suay,M Ferrer Suay,,,,,
n-mata-cassanova,N Mata Cassanova,,,,,
r-guerrero,R Guerrero,,,,,
s-j-scheffer,S J Scheffer,,,,,
v-m-gnezdilov,V M Gnezdilov,,,,,
a-s-thandar,A S Thandar,,,,,
h-macintosh,H Macintosh,,,,,
y-samyn,Y Samyn,,,,,
d-l-de-queiroz,D L De Queiroz,,,,,
k-nagasawa,K Nagasawa,0000-0002-6492-1656,Q55729042,,,
j-elmberg,J Elmberg,,,,,
p-blias,P Blias,,,,,
r-r-copley,R R Copley,,,,,
r-borovec,R Borovec,,,,,
a--penas,A  Penas,,,,,
c-g-gocke,C G Gocke,,,,,
d-janussen,D Janussen,,,,,
e--rolan,E  Rolan,,,,,
s-triapitsyn,S Triapitsyn,,,,,
k-charlton-robb,K Charlton Robb,,,,,
a-i-cognato,A I Cognato,,,,,
b-l-doti,B L Doti,,,,,
j-thormar,J Thormar,,,,,
k-tachihara,K Tachihara,,Q21389390,Katsunori_Tachihara,,
m-e-alfaro,M E Alfaro,0000-0002-8898-8230,Q45340919,,,
t-m-boesgaard,T M Boesgaard,,,,,
a-muljadi,A Muljadi,,,,,
e-f-a-toussaint,E F A Toussaint,,,,,
t-krapp-schickel,T Krapp Schickel,,,,,
a-s-nyari,A S Nyari,,,,,
s-mckechnie,S Mckechnie,,,,,
m-hassan,M Hassan,,,,,
m-e-siddall,M E Siddall,,,,,
m-tessler,M Tessler,,,,,
r-rood-goldman,R Rood Goldman,,,,,
s-barmos,S Barmos,,,,,
n-o-dronen,N O Dronen,,,,,
j-b-bae,J B Bae,,,,,
j-sellanes,J Sellanes,,,,,
y-j-bae,Y J Bae,,,,,
b-locker,B Locker,,Q21338816,Birgit_Löcker,,
h-locker,H Locker,,,,,
j-constant,J Constant,,,,,
r-b-emlet,R B Emlet,,,,,
m-k-a-mcnamara,M K A Mcnamara,,,,,
m-v-kozlov,M V Kozlov,,Q21077807,Mikhail_Vasilievich_Kozlov,,839CF97C-0841-49F3-A465-308C1D726268
s-watharow,S Watharow,,,,,
p-e-mcmaugh,P E Mcmaugh,,,,,
a-ballerio,A Ballerio,,,,,
g-muricy,G Muricy,,,,,
i-shamshev,I Shamshev,,,,,
m-fikacek,M Fikacek,0000-0002-2078-6798,Q21394010,Martin_Fik%C3%A1%C4%8Dek,,E1A02744-41A2-4B9C-A127-B78F0D812637
l-a-rocha,L A Rocha,,,,,
l-rocha,L Rocha,,,,,
m-a-wall,M A Wall,,,,,
n-gunter,N Gunter,0000-0002-8355-0862,Q34257465,Nicole_L._Gunter,Nicole_Gunter,6D94AFC3-7084-4BF4-A9B6-B44B60606834
g-x-qiao,G X Qiao,,,,,
b-heinrich,B Heinrich,,,,,
e-fernandez-pulpeiro,E Fernandez Pulpeiro,,,,,
j-souto,J Souto,,,,,
o-reverter-gil,O Reverter Gil,,,,,
r-hoser,R Hoser,,,,,
r-t-hoser,R T Hoser,,,,,
w-wuster,W WUster,0000-0002-4890-4311,Q8030146,Wolfgang_Wüster,,
w-niedbala,W Niedbala,,Q21390128,Wojciech_Niedbała,,
s-j-salazar-vallejo,S J Salazar Vallejo,,,,,
j-j-ter-poorten,J J Ter Poorten,,,,,
d-c-kritsky,D C Kritsky,,,,,
d-i-cartwright,D I Cartwright,,,,,
a-e-seago,A E Seago,,Q21337807,Ainsley_Seago,,2148EC18-85A0-498A-8C21-98B2FC903C4F
b-fiasca,B Fiasca,,Q25441996,Barbara_Fiasca,,
m-dole-olivier,M Dole Olivier,,Q25442024,Marie-José_Dole-Olivier,,
m-p-galassi,M P Galassi,,Q21340579,Diana_M.P._Galassi,,
j-proszynski,J Proszynski,,,,,
t-a-jefferson,T A Jefferson,,,,,
n-l-gunter,N L Gunter,0000-0002-8355-0862,Q34257465,Nicole_L._Gunter,Nicole_Gunter,6D94AFC3-7084-4BF4-A9B6-B44B60606834
r-kundrata,R Kundrata,,,,,
j-s-edgerly,J S Edgerly,,,,,
j-little,J Little,,,,,
j-h-mynott,J H Mynott,,Q28484228,Julia_H._Mynott,,
m-okamoto,M Okamoto,,Q22106939,Makoto_Okamoto,,92E79976-D7BB-40DE-BE6A-EEDE50B2D693
m-tavares,M Tavares,0000-0002-7186-5787,Q54528181,,,
k-d-b-ukuwela,K D B Ukuwela,,,,,
m-a-a-burger,M A A Burger,,,,,
m-burger,M Burger,,,,,
a-barrio,A Barrio,,,,,
e-borda,E Borda,,,,,
y-n-minoshima,Y N Minoshima,,,,,
m-capa,M Capa,0000-0002-5063-7961,Q30743385,María_Capa,,
s-c-donellan,S C Donellan,0000-0002-5448-3226,Q19872955,Stephen_C._Donnellan,Steve_Donnellan,DC7E061E-B69D-4441-AB80-5C45425145D0
p-r-langlands,P R Langlands,,,,,
j-trondle,J Trondle,,,,,
m-javidkar,M Javidkar,,Q29109298,Mohammad_Javidkar,,
p-maestrati,P Maestrati,,,,,
r-a-salisbury,R A Salisbury,,,,,
z-olszanowski,Z Olszanowski,,,,,
c-w-wheat,C W Wheat,,,,,
h-shima,H Shima,,,,,
b-parslow,B Parslow,,Q21393514,Ben_Parslow,,3E79A715-1A7B-4D3A-8777-644F8E6CA2F1
j-stiller,J Stiller,,,,,
m-schweizer,M Schweizer,,,,,
s-g-storer,S G Storer,,Q21388340,Caroline_G._Storer,,
j-ten-have,J Ten Have,,,,,
s-g-rhind,S G Rhind,,Q22114116,S.G._Rhind,,
a-baynes,A Baynes,,,,,
a-e-migotto,A E Migotto,,,,,
a-iglikowska,A Iglikowska,,,,,
a-koenders,A Koenders,0000-0003-1679-3546,Q54642911,Annette_Koenders,,
i-schon,I Schon,,Q21392941,Isa_Schön,,
l-ordunna-martinez,L Ordunna Martinez,,,,,
p-bail,P Bail,,,,,
m-o'connell,M O'connell,,,,,
d-haouchar,D Haouchar,,,,,
m-bunce,M Bunce,,,,,
j-t-oberski,J T Oberski,0000-0002-4904-4464,Q25440491,Jill_Oberski,,
m-j-coblens,M J Coblens,,Q25440485,Michelle_Coblens,,
r-h-quay,R H Quay,,,,,
w-hebron,W Hebron,,,,,
z-r-popkin-hall,Z R Popkin Hall,,Q25440480,Zachary_Popkin-Hall,,
e-demir,E Demir,,,,,
i-g-brennan,I G Brennan,,Q22104523,Ian_G._Brennan,,
d-j-gwiazdowicz,D J Gwiazdowicz,,,,,
t-y-mutton,T Y Mutton,,,,,
j-h-skevington,J H Skevington,,,,,
p-jager,P Jager,,,,,
f-vervaet,F Vervaet,,,,,
m-thoma,M Thoma,,,,,
p-l-van-pel,P L Van Pel,,,,,
p-recourt,P Recourt,,,,,
r-whyte,R Whyte,,Q7351035,Robert_Whyte,,
j-parapar,J Parapar,0000-0001-7585-6995,Q43109360,Julio_Parapar,,
a-v-martynov,A V Martynov,,,,,
h-c-rosenbaum,H C Rosenbaum,,,,,
n-vidal,N Vidal,,Q22110256,Nicolas_Vidal,Nicolas_Vidal,
c-ruta,C Ruta,,,,,
d-a-taggart,D A Taggart,,,,,
r-ehrmann,R Ehrmann,,,,,
l-c-da-rocha-filho,L C Da Rocha Filho,,,,,
m-s-engel-and-t-l-griswold-v-h-gonzalez,M S Engel And T L Griswold V H Gonzalez,,,,,
f-turco,F Turco,,,,,
m-a-bologna,M A Bologna,,,,,
d-a-grimaldi,D A Grimaldi,,,,,
m-okanishi,M Okanishi,,,,,
d-i-lauko,D I Lauko,,,,,
h-a-wiesner,H A Wiesner,,,,,
m-skoracki,M Skoracki,,Q21337924,Maciej_Skoracki,Maciej_Skoracki,3117CDFD-AAFF-4315-B36C-C7DEEF4EA0DB
a-jabbar,A Jabbar,0000-0001-8888-0046,Q38804899,,,
d-difei-li,D Difei Li,,,,,
f-huby-chilton,F Huby Chilton,,,,,
a-h-burbidge,A H Burbidge,,,,,
b-appleton,B Appleton,,,,,
a-&-amey,A & Amey,,,,,
g-bourke,G Bourke,,Q25440224,Gayleen_Bourke,,
j-s-sistrom,J S Sistrom,,,,,
m-j-sistrom,M J Sistrom,,,,,
s-a-hocknull,S A Hocknull,,,,,
e-m-kurniasih,E M Kurniasih,,,,,
p-d-purtiwi,P D Purtiwi,,,,,
a-e-noack,A E Noack,,,,,
c-h-moeseneder,C H Moeseneder,0000-0002-6718-1913,Q58227265,Christian_H._Moeseneder,,
p-bulirsch,P Bulirsch,,,,,
a-bordoni,A Bordoni,,Q21338075,Arnaldo_Bordoni,,9911781E-4AC6-4ED0-B5CA-0E7DAF1B92FE
a-solodovnikov,A Solodovnikov,0000-0003-2031-849X,Q50133063,Alexey_Yu._Solodovnikov,,E56B0FF6-38F5-48D7-A5C1-0EA071EB4A99
j-jenkins-shaw,J Jenkins Shaw,,,,,
g-i-holwell,G I Holwell,,Q21393625,Gregory_I._Holwell,,
a-georges,A Georges,0000-0003-2428-0361,Q19844770,Arthur_Georges,Arthur_Georges,EFBA1E34-51AF-49E9-B933-D92D4900B9B4
a-kitchingman,A Kitchingman,,,,,
a-steelcable,A Steelcable,,,,,
t-b-reardon,T B Reardon,,,,,
a-m-dekkers,A M Dekkers,,,,,
d-p-berschauer,D P Berschauer,,,,,
f-uiblein,F Uiblein,0000-0002-5642-0384,Q54569043,,,
c-buxton,C Buxton,,,,,
t-fujii,T Fujii,0000-0003-0799-8953,Q47286924,,,
y-zeng,Y Zeng,,,,,
m--c-durette-desset,M  C Durette Desset,,,,,
m-c-digiani,M C Digiani,,,,,
m-c-durette-desset,M C Durette Desset,,,,,
m-hoenemann,M Hoenemann,,,,,
m-l-kwak,M L Kwak,,Q25796348,MacKenzie_L._Kwak,,
m-t-neiber,M T Neiber,,,,,
s-nyein,S Nyein,,,,,
g-logiudice,G Logiudice,,,,,
g-j-prideaux,G J Prideaux,,,,,
p--l-ardisson,P  L Ardisson,,,,,
v-g-chavtur,V G Chavtur,,,,,
s-carthew,S Carthew,,,,,
p-pedraza,P Pedraza,,,,,
v-a-vanstone,V A Vanstone,,,,,
w-wanjura,W Wanjura,,,,,
j-makinson,J Makinson,,,,,
a-jakiel,A Jakiel,,,,,
l-rebecchi,L Rebecchi,0000-0001-5610-806X,Q42783102,,,
e-k-kupriyanova,E K Kupriyanova,,Q21392602,Elena_K._Kupriyanova,Elena_Kupriyanova,
j-m-d-m-nogueira,J M D M Nogueira,,,,,
m-a-tovar-hernandez,M A Tovar-Hernández,0000-0002-5263-2830,,,,
h-a-ten-hove,H A Ten Hove,,Q21392614,Harry_A._ten_Hove,,
k--handeler,K  Handeler,,,,,
k-stemmer,K Stemmer,,,,,
d-s-amorim,D S Amorim,,,,,
o-kurina,O Kurina,0000-0002-4858-4629,Q12371383,Olavi_Kurina,,
m-e-daneliya,M E Daneliya,,,,,
c-sim-smith,C Sim Smith,,,,,
m-e-shuttleworth,M E Shuttleworth,,,,,
m-shuttleworth,M Shuttleworth,,,,,
g-san-martin,G San Martin,,Q22108140,Guillermo_S._Martín,,
k-dixon-bridges,K Dixon Bridges,,,,,
p-p-tinerella,P P Tinerella,,,,,
t-bakken,T Bakken,,Q21391659,Torkild_Bakken,,
m-zabka,M Zabka,,Q3846783,Marek_Michał_Żabka,,
g-r-s-ruiz,G R S Ruiz,,,,,
s-pekar,S Pekar,,,,,
j-m-m-nogueira,J M M Nogueira,,Q22103680,João_M._de_M._Nogueira,,
y-kameda,Y Kameda,,,,,
d-iwan,D Iwan,,,,,
d-darms,D Darms,,,,,
e-s-volschenk,E S Volschenk,,,,,
r-shearn,R Shearn,,Q21392925,Rylan_Shearn,,
c-a-boring,C A Boring,,Q21394168,Charles_Andrew_Boring,,
g-d-alpert,G D Alpert,,,,,
m-herrmann,M Herrmann,,,,,
m-p-marrow,M P Marrow,,,,,
s-l-boyer,S L Boyer,,Q21502563,Sarah_L._Boyer,,
p-r-moller,P R Moller,,,,,
w-schwarzhans,W Schwarzhans,,,,,
w-w-schwarzhans,W W Schwarzhans,,,,,
m-yabe,M Yabe,,,,,
a-a--namyatova,A A  Namyatova,,,,,
a-a-namyatova,A A Namyatova,,,,,
c-weirauch,C Weirauch,,,,,
k-menard,K Menard,,Q21390445,Katrina_L._Menard,,
a-wolski,A Wolski,,Q22103434,Andrzej_Wolski,,
a--mututantri,A  Mututantri,,,,,
ch-weirauch,Ch Weirauch,,,,,
m-a-elias,M A Elias,,,,,
m-tio,M Tio,,,,,
l-krogmann,L Krogmann,,,,,
y-sen-dunlop,Y Sen Dunlop,,,,,
m-blazewicz-paszkowycz,M Blazewicz Paszkowycz,,,,,
r-bertolani,R Bertolani,,,,,
d-t-drumm,D T Drumm,,,,,
m-blazewicz-paszkowyczb,M Blazewicz Paszkowyczb,,,,,
l--o-sanoamuang,L  O Sanoamuang,,Q21391408,Laorsri_Sanoamuang,,
m-trinh-dang,M Trinh Dang,,,,,
a-muuray,A Muuray,,,,,
j-gomez-zurita,J Gomez Zurita,,,,,
k-fitzhugh,K Fitzhugh,,,,,
l-faroni-perez,L Faroni Perez,,Q21393989,Larisse_Faroni-Perez,,
k-a-meiklejohn,K A Meiklejohn,,,,,
v-scarabino,V Scarabino,,,,,
m-schuller,M Schuller,,,,,
j-olah,J Olah,,,,,
k-a-johanson,K A Johanson,0000-0002-1893-3429,Q21388944,Kjell_Arne_Johanson,Kjell_Johanson,
m-kallsen,M Kallsen,,,,,
c-vilvens,C Vilvens,,,,,
m-g-ekins,M G Ekins,,,,,
t-marcroft,T Marcroft,,,,,
e-naro-maciel,E Naro Maciel,,,,,
w-p-mccord,W P Mccord,,,,,
j-pamungkas,J Pamungkas,,,,,
i-j-garzon-orduna,I J Garzon Orduna,,Q22106904,Ivonne_J._Garzón-Orduña,,
j-purser,J Purser,,,,,
l-a-stange,L A Stange,,,,,
a-j-trotter,A J Trotter,,Q29560795,Andrew_J._Trotter,,
m--tkoc,M  Tkoc,0000-0001-8171-9444,Q54685286,,,
k-farnier,K Farnier,,,,,
e-schirtzinger,E Schirtzinger,,,,,
g-r-curler,G R Curler,,,,,
j--jezek,J  Jezek,,,,,
j-v-penalba,J V Penalba,,,,,
h--heiniger,H  Heiniger,,,,,
h-heiniger,H Heiniger,,,,,
i-i-al-hakim,I I Al Hakim,,,,,
r-arrigoni,R Arrigoni,,,,,
s-montano,S Montano,,,,,
k-k-bineesh,K K Bineesh,,,,,
k-v-akhilesh,K V Akhilesh,,,,,
h-imai,H Imai,,Q23661075,Hideyuki_Imai,,
f-e-rheindt,F E Rheindt,,,,,
m-r-deveney,M R Deveney,,,,,
g-c-kearn,G C Kearn,,,,,
g-kearn,G Kearn,,,,,
r-evans-gowing,R Evans Gowing,,,,,
a-l-talaba,A L Talaba,,,,,
i-j-lovette,I J Lovette,,,,,
j-k-rofle,J K Rofle,,,,,
l-keally,L Keally,,,,,
s-mecke,S Mecke,0000-0003-0085-3364,Q23068740,Sven_Mecke,Sven_Mecke,
f-benzoni,F Benzoni,,,,,
k-m-abrams,K M Abrams,,,,,
n-mobjerg,N Mobjerg,0000-0002-5845-9047,Q54721374,,,
p-jozwiak,P Jozwiak,,,,,
r-guidetti,R Guidetti,0000-0001-6079-2538,Q42821604,,,
a-serrano,A Serrano,0000-0003-4282-6073,Q54670192,,,
m-cesari,M Cesari,0000-0001-8857-3791,Q56437932,,,
o-carrerette,O Carrerette,,Q21390877,Orlemir_Carrerette,,
p-fontoura,P Fontoura,0000-0001-7266-3119,Q42890051,,,
v-a-korneyev,V A Korneyev,,,,,
g-amato,G Amato,,,,,
e-vives,E Vives,,,,,
d-r-gustafsson,D R Gustafsson,,,,,
t-iwamoto,T Iwamoto,,,,,
m-hackel,M Hackel,,Q27990027,Martin_Häckel,,
e-l-mockford,E L Mockford,,,,,
c-p-arango,C P Arango,0000-0003-1098-830X,,,,
g-brenneis,G Brenneis,,,,,
b-maryam,B Maryam,,,,,
w-p-strumpher,W P Strumpher,,Q21394523,Werner_P._Strümpher,,
r-grimm,R Grimm,,,,,
c-taekul,C Taekul,,,,,
e-kauschke,E Kauschke,,Q21391518,Ellen_Kauschke,,
g-mineo,G Mineo,,,,,
j-worthington-wlimer,J Worthington Wlimer,,,,,
k-rajmohana,K Rajmohana,,,,,
w-mohrig,W Mohrig,,Q21341669,Werner_Mohrig,,
r-j-pivar,R J Pivar,,Q25444795,Robert_J._Pivar,,
h-segers,H Segers,0000-0001-5399-3657,Q18639240,Hendrik_Segers,Hendrik_Segers,87EC548A-468B-47E1-A906-7FA56D3E062F
s-scarabino,S Scarabino,,,,,
a-a-valerio,A A Valerio,,Q21387537,Alejandro_A._Valerio,,E4B936BE-5F7D-4A22-B9E7-D237BBDE45EB
m-masumoto,M Masumoto,,Q21338919,Masami_Masumoto,,
p-szymkowiak,P Szymkowiak,0000-0002-4062-7073,Q22107616,Paweł_Szymkowiak,,
a-runagall-mcnaull,A Runagall Mcnaull,,,,,
e-guilbert,E Guilbert,,,,,
r-shofner,R Shofner,,,,,
m-doganlar,M Doganlar,,,,,
p-j-sirvid,P J Sirvid,,,,,
a-d-brescovit,A D Brescovit,,Q2857261,Antonio_Domingos_Brescovit,Antonio_Brescovit,D5B81D79-AFAE-47B1-8A6E-DAB448A24BCC
b-m-patoleta,B M Patoleta,0000-0002-6931-7597,Q21387754,Barbara_Maria_Patoleta,,
b-patoleta,B Patoleta,0000-0002-6931-7597,Q21387754,Barbara_Maria_Patoleta,,
j-a-lieschke,J A Lieschke,,,,,
j-unno,J Unno,,,,,
o-kudlai,O Kudlai,,,,,
v-semeniuk,V Semeniuk,,,,,
f-cherot,F Cherot,,Q22108985,Frédéric_Chérot,,
m--elias,M  Elias,,,,,
r-hosseini,R Hosseini,,,,,
t-yato,T Yato,,,,,
a-m-giroti,A M Giroti,,Q28701117,André_M._Giroti,,
s-crews,S Crews,,,,,
e-nichi,E Nichi,,,,,
o-lomholdt,O Lomholdt,,,,,
w-j-pulawski,W J Pulawski,,,,,
m-ohl,M Ohl,,,,,
t-h-dorfel,T H Dorfel,,,,,
s-okajima,S Okajima,,Q21338062,Shûji_Okajima,,
s-a-appleyard,S A Appleyard,,Q23661099,Sharon_A._Appleyard,,
m-reemer,M Reemer,,,,,
x-mengual,X Mengual,,,,,
d-l-queiroz,D L Queiroz,,,,,
d-ouvrard,D Ouvrard,,,,,
r-r-askew,R R Askew,,,,,
k-bromberek,K Bromberek,,,,,
d-j-tree,D J Tree,,Q21393199,Desley_J._Tree,,
l--h-dang,L  H Dang,,,,,
l--x-eow,L  X Eow,,,,,
d-j--tree,D J  Tree,,Q21393199,Desley_J._Tree,,
m-r-ulitzka,M R Ulitzka,,,,,
s-a-ryabov,S A Ryabov,,,,,
u-eitschberger,U Eitschberger,,,,,
v-v-zolotuhin,V V Zolotuhin,,,,,
m-a-castalanelli,M A Castalanelli,,,,,
m-hollmann,M Hollmann,,,,,
t-huelsken,T Huelsken,,,,,
p-alvarez-campos,P Alvarez Campos,,Q21502436,Patricia_Álvarez-Campos,,
p-lattig,P Lattig,,,,,
d-osterhage,D Osterhage,,Q23661098,Deborah_Osterhage,,
j-hulcr,J Hulcr,,Q21390848,Jiri_Hulcr,,
j-w-breinholt,J W Breinholt,,Q21388345,Jesse_W._Breinholt,,
b-mollet,B Mollet,,,,,
d-l-rabosky,D L Rabosky,,Q28735317,Daniel_L._Rabosky,,
g-w-schuett,G W Schuett,,,,,
z-jindra,Z Jindra,,,,,
a-santos-silva,A Santos Silva,,,,,
d-heffern,D Heffern,,,,,
d-w-de-little,D W De Little,,,,,
g-silvestre,G Silvestre,,,,,
l-pabriks,L Pabriks,,,,,
l-ragionieri,L Ragionieri,,,,,
a-venchi,A Venchi,,Q21339292,Alberto_Venchi,,
k-krishna,K Krishna,,,,,
k-p-bland,K P Bland,,,,,
r-lyszkowski,R Lyszkowski,,,,,
v-krishna,V Krishna,,,,,
j-p-caceres-chamizo,J P Caceres Chamizo,,Q41529643,Julia_P._Cáceres-Chamizo,,
j-sanner,J Sanner,,Q21393276,JoAnn_Sanner,,
r-h-scheffrahn,R H Scheffrahn,,,,,
v-michelsen,V Michelsen,,,,,
j-bloszyk,J Bloszyk,,,,,
a-n-ostrovsky,A N Ostrovsky,,Q23068721,Andrew_N._Ostrovsky,,
r-jocque,R Jocque,,Q3446797,Rudy_Jocqué,Rudy_Jocque,CF15016C-8CD1-4C9D-9021-44CA7DC7A5D5
a-riesgo,A Riesgo,0000-0002-7993-1523,Q54588354,Ana_Riesgo,,
p-goonan,P Goonan,,,,,
u-scheller,U Scheller,,,,,
a-napierala,A Napierala,,,,,
m-dylewska,M Dylewska,,,,,
v-vilasri,V Vilasri,,,,,
e-glowska,E Glowska,,Q21337928,Eliza_Glowska,,
i-laniecka,I Laniecka,,,,,
j-otley,J Otley,,,,,
k-koeda,K Koeda,,Q21389381,Keita_Koeda,,
s-shinomiya,S Shinomiya,,,,,
g-ogihara,G Ogihara,,,,,
m-matsunuma,M Matsunuma,0000-0002-9061-1598,Q21392303,Mizuki_Matsunuma,Mizuki_Matsunuma,
p-bearez,P Bearez,,,,,
p-musikasinthorn,P Musikasinthorn,,,,,
s-arbsuwan,S Arbsuwan,,,,,
e-slipinska,E Slipinska,,,,,
s-sanguansub,S Sanguansub,,Q21391805,Sunisa_Sanguansub,Sunisa_Sanguansub,
z-komiya,Z Komiya,,,,,
a-anichtchenko,A Anichtchenko,,Q21390821,Alexander_Anichtchenko,,
k-meißner,K Meißner,,Q21394000,Karin_Meißner,,
m-gotting,M Gotting,,Q21394006,Miriam_Götting,,
v-i-radashevsky,V I Radashevsky,,Q21394034,Vasily_I._Radashevsky,,
j-grego,J Grego,,,,,
a-j-poustka,A J Poustka,,,,,
l-l-moroz,L L Moroz,,,,,
